10.1177/0145482X0509900104,students-with-visual-impairments,program-about-oral-hygiene-skills-uses-group-instruction-and-individual-coaching,canGenerallyQualifier,increases,oral-hygiene-skills
10.5514/rmac.v43.i2.62315,operant-research,inexpensive-photocell-for-arduino-vb-interface,canQualifier,contributesTo,recording-controlling-events-activity
10.1016/j.ygyno.2012.06.017,UniversalContext,human-ovarian-cancer-cell-lines-and-human-endometrial-cancer-cell-lines,frequentlyQualifier,includes,Q45887982
10.1007/S10231-006-0014-1,fourier-multiplier-operators,anisotropic-Mihlin-type-condition-on-symbol,alwaysQualifier,entails,boundedness-of-associated-fourier-operator-on-lp
10.1109/MMAR.2012.6347865,workers-in-electromechanical-industry,extensive-international-knowledge,generallyQualifier,isNecessaryFor,lifelong-education
10.2176/NMC.46.373,patients-with-acute-embolic-stroke-in-anterior-cerebral-circulation,treatment-with-hyperbaric-oxygen-therapy-and-with-intravenous-edaravone-administration,generallyQualifier,isSameAs,effective-treatment
10.1016/j.mrfmmm.2016.05.002,UniversalContext,dose-response-relationship-hasResponseType-congenital-toxicity-hasDoseType-tetrahydrocannabiol,generallyQualifier,isSameAs,non-linear-sigmoidal-relationship
10.3390/foods9040432,goat-meat-nuggets,inclusion-of-enoki-mushroom-stem-waste-powder,generallyQualifier,increases,oxidative-stability
10.1016/j.ocl.2009.08.003,acute-bone-loss-and-acute-bone-nonunion,solid-autogenous-bone-grafts-or-cancellous-autogenous-bone-grafts,canGenerallyQualifier,contributesTo,Q179661
0668b4e01e5971767a2bbafa93e3771dd78901e2,acute-anterior-circulation-cerebral-infarction,efficacy-treatment-with-shuxuetong-and-butylphtalide,generallyQualifier,isLargerThan,efficacy-treatment-with-shuxuetong
10.1016/j.watres.2017.03.045,UniversalContext,novel-process-of-electrolysis-filter-and-bioelectrochemical-system,canGenerallyQualifier,contributesTo,treatment-of-particulate-rich-wastewater
10.1016/j.trc.2009.04.019,Q748329,application-multi-agent-paradigm,canQualifier,contributesTo,improvement-management-bus-networks
10.1007/s00701-011-0993-6,Q42490,Q1995526,mostlyNotQualifier,causes,permanent-neurological-deficit
10.1111/J.1439-0418.1985.TB01976.X,Q1256962,Q165091,generallyQualifier,is-necessary-and-sufficient-for,C17177
10.3109/14397595.2014.939393,UniversalContext,obesity-with-metabolic-abnormality,canSometimesQualifier,cooccursWith,Q1777118
10.1371/journal.pone.0151811,montaine-environments-throughout-north-america,ponderosa-pine-populations,generallyQualifier,includes,potential-adaptations-to-pleistocene-climates-with-discrete-temporary-glacial-refugia
10.1093/cid%2Fcir376,pregnant-african-women-in-muheza-tanzania,intermittent-preventive-treatment-with-sulfadoxine-pyrimethamine,generallyNotQualifier,contributesTo,overall-pregnancy-outcome
10.22037/IJPR.1999.1147,menopausal-women,intake-licorice-roots,generallyQualifier,decreases,frequency-of-vasomotor-hot-flashes
10.1016/j.ijbiomac.2014.01.073,UniversalContext,new-series-of-chitosan-based-polyurethane-elastomers,generallyQualifier,isSameAs,synthesizable-material
10.1016/j.funeco.2019.100869,caladenia-orchids,mychorrhizal-specificity,generallyNotQualifier,inhibits,distribution-at-landscape-level
10.1021/es3050604,coal-fired-power-plants-configured-with-multiple-stages-or-steps,polymer-membrane-systems-for-post-combustion-carbon-dioxide,generallyQualifier,isNecessaryAndSufficientFor,capture-targets-of-90-percent-CO2-removal-efficiency
10.1103/PhysRevE.79.056403,dense-hydrogen-plasma,quantum-diffraction-effect,generallyQualifier,isLargerThan,electron-ion-correlation-effect
10.20473/FMI.V55I1.12546,pediatric-patients-with-general-anesthesia,preoperative-anexiety-and-preoperative-pain-in-routine-care-of-anesthetist,generallyQualifier,decreases,incidence-of-emergence-agitation
10.1117/12.451638,laser-applications,information-about-relative-strength-of-individual-modes-of-a-laser-beam,sometimesQualifier,isNecessaryFor,evaluation-of-beam-quality
10.1093/nar%2Fgkt1337,Q134351,Q62687376,generallyQualifier,prevents,reverse-transcription-DIRS1-retrotransposon
10.1046/j.0022-3042.2001.00660.x,rat-brain-endothelial-cells,transient-oxidative-stress,canGenerallyQualifier,contributesTo,pgp-expression
10.1016/J.MATDES.2013.08.041,ferrite-pearlite-railway-wheel-steel,laser-dispersed-treatment,canGenerallyQualifier,contributesTo,rolling-contact-wear-and-fatigue-resistance
10.2145/20060106,corporate-jets,average-price-level,sometimesQualifier,isLargerThan,general-price-level-of-GDP-deflator
10.1371/journal.pone.0033968,DMET-array,SNP-call-rate-required-for-saliva-derived-DNA,generallyQualifier,isSmallerThan,SNP-call-rate-required-for-blood-derived-DNA
10.1159/000223750,patients-with-operation-of-cataract-phacoemulsification-at-department-ophthalmology-and-neurosurgery-siena-university,posterior-luxations-of-IOLs,sometimesQualifier,isCausedBy,high-prevalence-of-pseudoexfoliation
10.3390/EN11092229,biodiesel-transeterification-reactions,use-of-ultrasound-irradiation,mostlyNotQualifier,requires,additional-heating-as-catalyst-for-chemical-reaction
10.1080/17415971003624306,detection-of-holes-with-global-optimization-techniques-and-parameter-identification-techniques,accuracy-of-direct-model-application-to-detect-holes-in-a-plate,mostlyNotQualifier,isSameAs,accuracy-of-inverse-model-application-to-detect-holes-in-a-plate
10.1016/j.jocs.2018.06.006,ventricular-septal-defect-and-left-ventricular-outflow-tract-obstruction,transposition-of-great-arteries-with-Lecompte-procedure-and-rastelli-repair,generallyQualifier,contributesTo,Q179661
10.1016/J.CRTE.2010.04.008,low-Mach-number-applications,improved-entropy-consistent-Euler-flux,canGenerallyQualifier,increases,low-speed-accuracy
10.1111/j.1365-2249.2008.03626.x,geoscience-approaches-to-create-realistic-stochastic-fault-networks,new-method-to-create-realistic-stochastic-fault-networks-based-on-binary-trees,canGenerallyQualifier,contributesTo,creation-of-variety-of-model-topologies
10.1016/J.IJGGC.2011.11.018,Q911427,IL-12-TLR-cell,generallyQualifier,contributesTo,MP_0008086
10.4236/CE.2015.621236,steel-plants-in-thailand,Q3588927,frequentlyQualifier,isCausedBy,Q383973
10.20546/IJCMAS.2017.602.116,japanese-higher-level-education-curricula,excellence-of-curriculum,generallyQualifier,requires,CLIGAL-L1-japanese-L2-english
10.1109/cvpr.2016.90,caprine-animals-at-farm-in-wayanad-district-kerala-south-india,gastrointestinal-nematode,mostlyQualifier,isSameAs,strongylosis
10.1134/S[card-number],very-deep-neural-networks,performance-of-training-with-explicit-reformulation-of-layers-with-learning-residual-functions-with-reference-to-input-layers,generallyQualifier,isLargerThan,performance-of-training-with-learning-unreferenced-functions
10.1145/2064713.2064722,UniversalContext,hydrothermal-method-for-novel-1D-chain-like-coordination-polymer,canGenerallyQualifier,enables,synthesis-of-Pb-CDCA-2-DMF-DMF-2H2O-n
10.12989/CSM.2012.1.2.205,web-representations-of-people,activity-assigning-NDC-labels,canQualifier,contributesTo,people-directory-service
10.1186/gb-2003-4-2-r15,magneto-electro-elastic-cantilever-beam-in-thermal-environment,Q858318,generallyQualifier,increases,electric-potential-observed-at-volume-fraction-of-BaTiO3-0.2
,Q2696072,molecular-mechanism-symbiosis,sometimesQualifier,isSameAs,molecular-mechanism-pathogenesis
